--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":17}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":18}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll"}},"seq":19}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":20}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":21}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll"}},"seq":22}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":23}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":24}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":25}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":26}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":27}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":28}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":29}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":30}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":31}
<--   C (setExceptionBreakpoints-4): {"command":"setExceptionBreakpoints","arguments":{"filters":[],"filterOptions":[]},"type":"request","seq":4}
--> R (setExceptionBreakpoints-4): {"type":"response","request_seq":4,"success":true,"command":"setExceptionBreakpoints","body":{"breakpoints":[]},"seq":32}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":33}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll"}},"seq":34}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":35}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":36}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":37}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":38}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":39}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":40}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":41}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll"}},"seq":42}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":43}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":44}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll"}},"seq":45}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":46}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":47}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll"}},"seq":48}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":49}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":50}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":51}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":52}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":53}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":54}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":55}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll"}},"seq":56}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":57}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":58}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll"}},"seq":59}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":60}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":61}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":62}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":63}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AMDModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AMDModule.dll"}},"seq":64}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":65}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":66}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":67}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":68}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":69}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":70}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":71}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":72}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":73}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll"}},"seq":74}
